INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (1, 'Aldo von Wangenheim', 'https://dblp.uni-trier.de/pers/xx/w/Wangenheim:Aldo_von.xml', 'https://scholar.google.com.br/citations?user=a7XTMeIAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Aldo_Von_Wangenheim2');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (2, 'Antonio Augusto Medeiros Fröhlich', 'https://dblp.uni-trier.de/pers/xx/f/Fr=ouml=hlich:Ant=ocirc=nio_Augusto.xml', 'https://scholar.google.com.br/citations?user=_oy2EqkAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Antonio_Froehlich');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (3, 'Antonio Carlos Mariani', 'https://dblp.uni-trier.de/pers/xx/m/Mariani:Antonio_Carlos.xml', null, null);
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (4, 'Carina Friedrich Dorneles', 'https://dblp.uni-trier.de/pers/xx/d/Dorneles:Carina_F=.xml', 'https://scholar.google.com.br/citations?user=yERABKUAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Carina_Dorneles');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (5, 'Christiane Anneliese Gresse von Wangenheim', 'https://dblp.uni-trier.de/pers/xx/w/Wangenheim:Christiane_Gresse_von.xml', 'https://scholar.google.com.br/citations?user=SXkE1UkAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Christiane_Gresse_von_Wangenheim');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (6, 'Frank Augusto Siqueira', 'https://dblp.uni-trier.de/pers/xx/s/Siqueira:Frank.xml', 'https://scholar.google.com.br/citations?user=AlUvmiYAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Frank_Siqueira');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (7, 'José Luís Almada Güntzel', 'https://dblp.uni-trier.de/pers/xx/g/G=uuml=ntzel:Jos=eacute=_Lu=iacute=s_Almada.xml', 'https://scholar.google.com.br/citations?user=0t1z_OkAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Jose_Luis_Guentzel');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (8, 'Jean Carlo Rossa Hauck', 'https://dblp.uni-trier.de/pers/xx/h/Hauck:Jean_C=_R=.xml', 'https://scholar.google.com.br/citations?user=fT5ItcEAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Jean_Hauck');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (9, 'Jean Everson Martina', 'https://dblp.uni-trier.de/pers/xx/m/Martina:Jean_Everson.xml', 'https://scholar.google.com.br/citations?user=Ov5Fe5QAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Jean_Martina');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (10, 'Luciana de Oliveira Rech', 'https://dblp.uni-trier.de/pers/xx/r/Rech:Luciana.xml', 'https://scholar.google.com.br/citations?user=1dMje98AAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Luciana_Rech');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (11, 'Olinto Jose Varela Furtado', 'https://dblp.uni-trier.de/pers/xx/f/Furtado:Olinto_J=_V=.xml', 'https://scholar.google.com.br/citations?user=14ZW_z8AAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Olinto_Furtado');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (12, 'Raul Sidnei Wazlawick', 'https://dblp.uni-trier.de/pers/xx/w/Wazlawick:Raul_Sidnei.xml', 'https://scholar.google.com.br/citations?user=zbaev20AAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Raul_Wazlawick');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (13, 'Ricardo Azambuja Silveira', 'https://dblp.uni-trier.de/pers/xx/s/Silveira:Ricardo_Azambuja.xml', 'https://scholar.google.com.br/citations?user=hSsOFmIAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Ricardo_Silveira3');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (14, 'Ricardo Felipe Custodio', 'https://dblp.uni-trier.de/pers/xx/c/Cust=oacute=dio:Ricardo_Felipe.xml', 'https://scholar.google.com.br/citations?user=l29lg_IAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Ricardo_Custodio');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (15, 'Roberto Willrich', 'https://dblp.uni-trier.de/pers/xx/w/Willrich:Roberto.xml', 'https://scholar.google.com.br/citations?user=klG5GT4AAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Roberto_Willrich');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (16, 'Silvia Modesto Nassar', 'https://dblp.uni-trier.de/pers/xx/n/Nassar:Silvia_M=.xml', null, 'https://www.researchgate.net/profile/Silvia_Nassar2');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (17, 'Carlos Becker Westphall', 'https://dblp.uni-trier.de/pers/xx/w/Westphall:Carlos_Becker.xml','https://scholar.google.com.br/citations?user=ah0TWZIAAAAJ&hl=pt-BR', 'https://www.researchgate.net/profile/Carlos_Westphall');
INSERT into professores (id, nome, linkdblp, linkgooglescholar, linkresearchgate) VALUES (18, 'Adriano Ferreti Borgatto', 'https://dblp.uni-trier.de/pers/xx/b/Borgatto:Adriano_Ferreti.xml', null, 'https://www.researchgate.net/profile/Adriano_Borgatto');
